date,open,high,low,close,volume
2024-06-12 22:30:36.581281,99902.86,102766.1,99902.86,100000.0,8938344
2024-06-13 22:30:36.581281,100359.57,101221.26,99345.94,100000.0,1437929
2024-06-14 22:30:36.581281,100266.29,101014.55,99656.84,100000.0,3167995
2024-06-17 22:30:36.581281,99975.67,101771.01,99177.25,100000.0,5688819
2024-06-18 22:30:36.581281,98995.53,101360.44,96342.21,100000.0,2234120
2024-06-19 22:30:36.581281,100454.47,100897.36,98005.28,100000.0,581091
2024-06-20 22:30:36.581281,99830.74,105122.25,99220.9,100000.0,6248688
2024-06-21 22:30:36.581281,100578.31,100578.31,98613.25,100000.0,830148
2024-06-24 22:30:36.581281,99920.28,100306.83,99793.53,100000.0,3354666
2024-06-25 22:30:36.581281,99508.99,102479.38,96836.66,100000.0,2187648
2024-06-26 22:30:36.581281,99460.45,100834.59,97012.15,100000.0,1854263
2024-06-27 22:30:36.581281,99906.94,100878.85,98391.67,100000.0,1851186
2024-06-28 22:30:36.581281,99923.58,101701.18,97256.65,100000.0,7955367
2024-07-01 22:30:36.581281,100206.88,100206.88,98795.29,100000.0,1181625
2024-07-02 22:30:36.581281,100099.59,103770.56,99064.21,100000.0,3781795
2024-07-03 22:30:36.581281,100671.84,102861.95,97195.66,100000.0,953864
2024-07-04 22:30:36.581281,100264.48,101309.68,99377.34,100000.0,5591437
2024-07-05 22:30:36.581281,99816.65,102424.96,99548.54,100000.0,2227760
2024-07-08 22:30:36.581281,99991.19,100503.99,99198.96,100000.0,6753857
2024-07-09 22:30:36.581281,99769.8,100263.85,96755.31,100000.0,2037608
2024-07-10 22:30:36.581281,100290.64,101084.56,99934.21,100000.0,4229682
2024-07-11 22:30:36.581281,100222.28,100222.28,99538.41,100000.0,2413161
2024-07-12 22:30:36.581281,99826.41,102009.87,99100.93,100000.0,5254801
2024-07-15 22:30:36.581281,99901.4,102818.3,99143.42,100000.0,3735266
2024-07-16 22:30:36.581281,100210.83,100889.1,99124.93,100000.0,8202078
2024-07-17 22:30:36.581281,99852.85,104705.26,94396.16,100000.0,6803910
2024-07-18 22:30:36.581281,99855.02,101508.97,99855.02,100000.0,1374396
2024-07-19 22:30:36.581281,100119.63,100600.54,99245.83,100000.0,816679
2024-07-22 22:30:36.581281,100831.83,103231.44,96677.8,100000.0,4125133
2024-07-23 22:30:36.581281,99839.77,100329.92,99839.77,100000.0,1146841
2024-07-24 22:30:36.581281,99949.26,100009.21,99949.26,100000.0,1163459
2024-07-25 22:30:36.581281,100193.37,100302.56,92823.62,100000.0,1821311
2024-07-26 22:30:36.581281,100033.53,102375.7,99787.33,100000.0,2971827
2024-07-29 22:30:36.581281,100189.75,101093.5,98801.02,100000.0,5182617
2024-07-30 22:30:36.581281,99682.93,102483.33,98533.83,100000.0,3608737
2024-07-31 22:30:36.581281,99786.44,101527.1,98489.46,100000.0,63509
2024-08-01 22:30:36.581281,99620.93,101507.37,97427.5,100000.0,2773720
2024-08-02 22:30:36.581281,99731.15,100277.15,96331.23,100000.0,3995004
2024-08-05 22:30:36.581281,100275.5,100679.95,98550.15,100000.0,2366720
2024-08-06 22:30:36.581281,99482.84,103640.42,97390.19,100000.0,2246965
2024-08-07 22:30:36.581281,99901.95,101919.08,98106.3,100000.0,4299050
2024-08-08 22:30:36.581281,100710.79,100962.12,99955.47,100000.0,3358892
2024-08-09 22:30:36.581281,100808.27,102625.61,98858.78,100000.0,3162320
2024-08-12 22:30:36.581281,100221.17,101544.44,97427.49,100000.0,3981530
2024-08-13 22:30:36.581281,101652.47,102274.01,92734.57,100000.0,2986188
2024-08-14 22:30:36.581281,99317.68,100328.92,99317.68,100000.0,687768
2024-08-15 22:30:36.581281,99663.87,100036.29,99598.73,100000.0,7491450
2024-08-16 22:30:36.581281,100221.7,100512.24,98395.0,100000.0,617183
2024-08-19 22:30:36.581281,99780.28,100447.41,98041.68,100000.0,3451240
2024-08-20 22:30:36.581281,100520.17,102000.12,99581.49,100000.0,7458866
2024-08-21 22:30:36.581281,99939.39,100200.07,99908.22,100000.0,589908
2024-08-22 22:30:36.581281,100250.97,100386.67,98066.39,100000.0,8349067
2024-08-23 22:30:36.581281,99000.19,100860.31,98649.19,100000.0,4209113
2024-08-26 22:30:36.581281,99918.65,100175.38,98261.3,100000.0,3997769
2024-08-27 22:30:36.581281,100628.13,100641.29,98374.63,100000.0,1550115
2024-08-28 22:30:36.581281,100015.05,100015.05,98928.38,100000.0,1318951
2024-08-29 22:30:36.581281,99386.84,100230.97,99386.84,100000.0,4778323
2024-08-30 22:30:36.581281,99558.68,100523.01,99558.68,100000.0,6057711
2024-09-02 22:30:36.581281,99656.95,102371.96,99656.95,100000.0,939352
2024-09-03 22:30:36.581281,99466.15,100909.63,98471.29,100000.0,97880
2024-09-04 22:30:36.581281,100127.89,104130.47,99729.46,100000.0,2324362
2024-09-05 22:30:36.581281,99982.86,102116.34,97345.31,100000.0,4240758
2024-09-06 22:30:36.581281,100611.64,101786.55,95751.08,100000.0,4142928
2024-09-09 22:30:36.581281,100244.67,104964.59,98794.5,100000.0,3224456
2024-09-10 22:30:36.581281,100499.34,101292.33,98974.17,100000.0,6046064
2024-09-11 22:30:36.581281,100161.13,102845.21,99662.6,100000.0,765263
2024-09-12 22:30:36.581281,99265.22,101435.35,99265.22,100000.0,2265880
2024-09-13 22:30:36.581281,100003.62,101105.78,99778.7,100000.0,1315022
2024-09-16 22:30:36.581281,100032.14,100252.31,99565.93,100000.0,246805
2024-09-17 22:30:36.581281,99584.63,100771.69,97848.45,100000.0,8133813
2024-09-18 22:30:36.581281,99057.31,101171.39,96406.64,100000.0,2929637
2024-09-19 22:30:36.581281,100012.79,101900.99,98475.78,100000.0,1206648
2024-09-20 22:30:36.581281,99863.01,100706.67,99863.01,100000.0,3405457
2024-09-23 22:30:36.581281,100068.09,100380.78,97082.85,100000.0,3051123
2024-09-24 22:30:36.581281,99618.12,100055.26,99618.12,100000.0,3698344
2024-09-25 22:30:36.581281,99778.25,100691.03,95965.08,100000.0,3779052
2024-09-26 22:30:36.581281,98872.08,100035.23,98872.08,100000.0,2056322
2024-09-27 22:30:36.581281,100121.47,100293.38,98061.47,100000.0,4168117
2024-09-30 22:30:36.581281,99150.11,100150.34,98012.22,100000.0,9060577
2024-10-01 22:30:36.581281,99670.46,100617.91,99482.09,100000.0,4640540
2024-10-02 22:30:36.581281,100331.88,100489.99,98823.86,100000.0,1885180
2024-10-03 22:30:36.581281,100411.88,102317.86,96476.76,100000.0,5411848
2024-10-04 22:30:36.581281,99912.31,103319.06,98965.0,100000.0,2102315
2024-10-07 22:30:36.581281,100075.42,100075.42,99560.69,100000.0,165287
2024-10-08 22:30:36.581281,100376.66,101382.85,99229.0,100000.0,5057724
2024-10-09 22:30:36.581281,100595.01,101580.87,98445.07,100000.0,7489381
2024-10-10 22:30:36.581281,99672.75,101234.67,99131.14,100000.0,1652685
2024-10-11 22:30:36.581281,99810.31,100892.21,98317.51,100000.0,241855
2024-10-14 22:30:36.581281,99922.17,100004.85,99922.17,100000.0,495260
2024-10-15 22:30:36.581281,99694.8,101430.86,99579.94,100000.0,3747692
2024-10-16 22:30:36.581281,100370.07,102085.26,99565.64,100000.0,388563
2024-10-17 22:30:36.581281,99227.52,102067.87,94092.78,100000.0,1784632
2024-10-18 22:30:36.581281,100106.83,100319.93,98247.45,100000.0,4068426
2024-10-21 22:30:36.581281,99908.22,100971.71,99463.34,100000.0,1596927
2024-10-22 22:30:36.581281,100127.78,102918.29,97852.79,100000.0,1967583
2024-10-23 22:30:36.581281,100062.45,100257.84,99991.66,100000.0,268545
2024-10-24 22:30:36.581281,99996.9,100268.48,96334.77,100000.0,4056666
2024-10-25 22:30:36.581281,100242.68,101580.61,97608.16,100000.0,767072
2024-10-28 22:30:36.581281,100133.08,101976.86,96828.07,100000.0,9010270
2024-10-29 22:30:36.581281,99410.85,100113.77,99410.85,100000.0,2918587
2024-10-30 22:30:36.581281,99846.48,102116.46,98621.71,100000.0,1178620
2024-10-31 22:30:36.581281,99826.83,100536.44,99826.83,100000.0,1330847
2024-11-01 22:30:36.581281,100029.72,100029.72,96712.15,100000.0,870009
2024-11-04 22:30:36.581281,100161.88,101769.15,98000.55,100000.0,1632981
2024-11-05 22:30:36.581281,99557.28,101805.02,99290.82,100000.0,272270
2024-11-06 22:30:36.581281,99121.45,101313.56,98522.54,100000.0,3332254
2024-11-07 22:30:36.581281,100053.82,100053.82,98308.23,100000.0,8451365
2024-11-08 22:30:36.581281,100061.98,100304.48,99786.72,100000.0,2604444
2024-11-11 22:30:36.581281,100204.73,104408.76,98569.66,100000.0,1306291
2024-11-12 22:30:36.581281,100169.9,103301.16,97121.91,100000.0,5000227
2024-11-13 22:30:36.581281,99887.82,100777.02,99887.82,100000.0,4000457
2024-11-14 22:30:36.581281,99654.82,100013.0,95210.29,100000.0,579646
2024-11-15 22:30:36.581281,100109.37,100656.69,98064.97,100000.0,3421425
2024-11-18 22:30:36.581281,99650.78,101049.25,99339.39,100000.0,363684
2024-11-19 22:30:36.581281,99788.87,103401.43,98663.49,100000.0,4292539
2024-11-20 22:30:36.581281,99849.35,101675.82,98658.89,100000.0,1989790
2024-11-21 22:30:36.581281,100343.6,104105.39,96098.56,100000.0,2339574
2024-11-22 22:30:36.581281,100524.45,103149.37,99874.6,100000.0,2391724
2024-11-25 22:30:36.581281,100482.19,101871.42,97177.6,100000.0,1512941
2024-11-26 22:30:36.581281,99913.39,100286.05,99122.34,100000.0,2927049
2024-11-27 22:30:36.581281,99507.46,100935.72,99268.77,100000.0,5891124
2024-11-28 22:30:36.581281,100192.25,100192.25,97566.43,100000.0,1872052
2024-11-29 22:30:36.581281,100706.12,100706.12,99418.13,100000.0,3178177
2024-12-02 22:30:36.581281,99951.55,100220.11,99951.55,100000.0,2673762
2024-12-03 22:30:36.581281,100365.12,101725.63,98547.31,100000.0,2108132
2024-12-04 22:30:36.581281,99563.08,100408.4,99563.08,100000.0,319316
2024-12-05 22:30:36.581281,99972.66,100907.1,98736.12,100000.0,1653007
2024-12-06 22:30:36.581281,99836.45,100722.06,99836.45,100000.0,5860979
2024-12-09 22:30:36.581281,99818.18,103350.2,98572.97,100000.0,8608700
2024-12-10 22:30:36.581281,99934.55,101964.37,97356.43,100000.0,2292593
2024-12-11 22:30:36.581281,99692.79,102019.14,99290.98,100000.0,5152358
2024-12-12 22:30:36.581281,100369.71,100680.12,97723.63,100000.0,1722702
2024-12-13 22:30:36.581281,100189.87,101451.31,95342.3,100000.0,4013712
2024-12-16 22:30:36.581281,99994.62,100345.51,99994.62,100000.0,1966726
2024-12-17 22:30:36.581281,99945.49,103417.37,98461.65,100000.0,564600
2024-12-18 22:30:36.581281,100056.71,100851.17,97288.96,100000.0,1421583
2024-12-19 22:30:36.581281,99405.46,100163.28,99405.46,100000.0,455524
2024-12-20 22:30:36.581281,100508.34,101248.7,99590.93,100000.0,102570
2024-12-23 22:30:36.581281,100065.62,100725.42,99853.58,100000.0,2821528
2024-12-24 22:30:36.581281,99891.92,100251.71,99724.03,100000.0,2156068
2024-12-25 22:30:36.581281,100293.28,100293.28,99842.59,100000.0,4082570
2024-12-26 22:30:36.581281,99952.73,101521.77,99952.73,100000.0,1010171
2024-12-27 22:30:36.581281,100550.75,102467.75,96719.6,100000.0,1955184
2024-12-30 22:30:36.581281,99445.85,100206.47,98041.92,100000.0,4709078
2024-12-31 22:30:36.581281,99890.11,101361.27,99890.11,100000.0,3103362
2025-01-01 22:30:36.581281,100320.8,103122.13,98998.32,100000.0,3847911
2025-01-02 22:30:36.581281,100201.65,100214.57,99629.01,100000.0,1278144
2025-01-03 22:30:36.581281,99831.96,100172.17,98576.8,100000.0,5964674
2025-01-06 22:30:36.581281,100089.78,100943.99,98301.0,100000.0,3453858
2025-01-07 22:30:36.581281,100504.53,103716.57,95208.94,100000.0,453091
2025-01-08 22:30:36.581281,99705.9,100168.29,99705.9,100000.0,2341494
2025-01-09 22:30:36.581281,100054.52,101242.8,98410.53,100000.0,7770235
2025-01-10 22:30:36.581281,99983.83,100811.41,95719.47,100000.0,3026397
2025-01-13 22:30:36.581281,99673.02,100116.51,99027.54,100000.0,1529158
2025-01-14 22:30:36.581281,99474.82,100415.31,98168.36,100000.0,178163
2025-01-15 22:30:36.581281,100372.58,101665.35,96934.59,100000.0,2765964
2025-01-16 22:30:36.581281,100215.51,102313.94,96426.45,100000.0,503564
2025-01-17 22:30:36.581281,99866.7,100269.18,99458.97,100000.0,8351279
2025-01-20 22:30:36.581281,100261.71,101554.56,99311.73,100000.0,682177
2025-01-21 22:30:36.581281,100798.63,100834.04,96460.36,100000.0,2733844
2025-01-22 22:30:36.581281,100075.56,100075.56,99008.78,100000.0,1600555
2025-01-23 22:30:36.581281,100330.62,100330.62,99193.57,100000.0,577920
2025-01-24 22:30:36.581281,100340.46,101384.98,99257.32,100000.0,1785089
2025-01-27 22:30:36.581281,100155.31,100155.31,98210.72,100000.0,857325
2025-01-28 22:30:36.581281,100217.61,101082.35,98614.14,100000.0,3363743
2025-01-29 22:30:36.581281,99519.97,102142.08,97241.04,100000.0,3017399
2025-01-30 22:30:36.581281,99864.19,102591.18,97302.24,100000.0,99767
2025-01-31 22:30:36.581281,100063.27,100063.27,99282.5,100000.0,7628319
2025-02-03 22:30:36.581281,100142.35,100257.72,99668.62,100000.0,5460919
2025-02-04 22:30:36.581281,100188.86,101424.79,95095.14,100000.0,5583518
2025-02-05 22:30:36.581281,99799.06,101485.83,99799.06,100000.0,7687880
2025-02-06 22:30:36.581281,100016.21,104267.74,99717.76,100000.0,2720292
2025-02-07 22:30:36.581281,99304.96,104414.84,99300.59,100000.0,5715683
2025-02-10 22:30:36.581281,99518.14,101333.89,99357.09,100000.0,7365279
2025-02-11 22:30:36.581281,99785.06,100612.12,99079.37,100000.0,1451419
2025-02-12 22:30:36.581281,99828.4,102771.09,99700.37,100000.0,3350519
2025-02-13 22:30:36.581281,100318.24,100482.21,98778.4,100000.0,2325865
2025-02-14 22:30:36.581281,100737.74,101057.17,97204.37,100000.0,2596734
2025-02-17 22:30:36.581281,99973.1,100472.79,99973.1,100000.0,1318852
2025-02-18 22:30:36.581281,99701.48,101106.14,99701.48,100000.0,1914898
2025-02-19 22:30:36.581281,100814.75,101769.09,92760.92,100000.0,987275
2025-02-20 22:30:36.581281,100396.53,100396.53,98521.11,100000.0,1331928
2025-02-21 22:30:36.581281,100068.75,101073.31,98885.46,100000.0,1771313
2025-02-24 22:30:36.581281,100232.26,100596.79,98516.78,100000.0,6285458
2025-02-25 22:30:36.581281,100021.97,100820.04,97451.48,100000.0,2105908
2025-02-26 22:30:36.581281,100166.44,101192.09,97113.88,100000.0,7719347
2025-02-27 22:30:36.581281,99891.13,105068.37,98128.9,100000.0,871307
2025-02-28 22:30:36.581281,100329.48,101751.86,98909.78,100000.0,3719789
2025-03-03 22:30:36.581281,100126.23,101078.02,98338.97,100000.0,1872237
2025-03-04 22:30:36.581281,99898.12,100364.18,99898.12,100000.0,394661
2025-03-05 22:30:36.581281,100290.67,100290.67,99384.12,100000.0,654138
2025-03-06 22:30:36.581281,99894.71,101437.74,98212.28,100000.0,6077238
2025-03-07 22:30:36.581281,99858.15,100994.71,98526.01,100000.0,388857
2025-03-10 22:30:36.581281,99891.08,102363.63,98741.31,100000.0,1637102
2025-03-11 22:30:36.581281,99729.67,101864.17,96191.54,100000.0,4332983
2025-03-12 22:30:36.581281,100179.59,100955.41,97052.29,100000.0,3728385
2025-03-13 22:30:36.581281,100066.22,100066.22,99745.81,100000.0,729873
2025-03-14 22:30:36.581281,99799.25,102730.37,98881.29,100000.0,947988
2025-03-17 22:30:36.581281,99694.26,100035.56,98394.35,100000.0,3352263
2025-03-18 22:30:36.581281,99713.01,103963.57,97565.74,100000.0,352976
2025-03-19 22:30:36.581281,100553.18,101470.07,99498.39,100000.0,948767
2025-03-20 22:30:36.581281,100345.26,103298.32,98169.48,100000.0,1878144
2025-03-21 22:30:36.581281,99962.21,100679.22,99962.21,100000.0,998565
2025-03-24 22:30:36.581281,100140.92,100358.89,97921.51,100000.0,4486691
2025-03-25 22:30:36.581281,100251.42,100251.42,99764.89,100000.0,7577833
2025-03-26 22:30:36.581281,100059.03,100059.03,99677.87,100000.0,5671113
2025-03-27 22:30:36.581281,99897.33,100671.05,99441.71,100000.0,2517842
2025-03-28 22:30:36.581281,99795.12,103962.17,99670.08,100000.0,1547435
2025-03-31 22:30:36.581281,100126.88,100859.42,99575.28,100000.0,1605747
2025-04-01 22:30:36.581281,100290.48,100723.57,99967.43,100000.0,7205485
2025-04-02 22:30:36.581281,99878.2,101097.22,98968.09,100000.0,7339131
2025-04-03 22:30:36.581281,100343.53,101475.78,99371.18,100000.0,2069160
2025-04-04 22:30:36.581281,100234.67,100345.9,99641.31,100000.0,3070677
2025-04-07 22:30:36.581281,99475.28,100487.27,99181.95,100000.0,4609065
2025-04-08 22:30:36.581281,100111.16,100111.16,99294.44,100000.0,6063826
2025-04-09 22:30:36.581281,99990.7,102474.93,97096.4,100000.0,1848008
2025-04-10 22:30:36.581281,100083.61,100550.97,98350.96,100000.0,1942251
2025-04-11 22:30:36.581281,100577.58,100715.99,98191.67,100000.0,192228
2025-04-14 22:30:36.581281,100306.2,100306.2,99283.84,100000.0,3663757
2025-04-15 22:30:36.581281,99409.08,102433.34,95507.01,100000.0,3117255
2025-04-16 22:30:36.581281,100090.94,100974.35,96257.2,100000.0,5237134
2025-04-17 22:30:36.581281,100293.13,100293.13,96174.29,100000.0,6169249
2025-04-18 22:30:36.581281,99610.65,102510.29,97902.21,100000.0,4855120
2025-04-21 22:30:36.581281,99789.75,100972.09,98331.56,100000.0,4296498
2025-04-22 22:30:36.581281,100372.17,101707.08,97911.37,100000.0,3662506
2025-04-23 22:30:36.581281,98919.79,102634.65,98316.61,100000.0,1555247
2025-04-24 22:30:36.581281,100406.31,104710.92,98311.55,100000.0,4533037
2025-04-25 22:30:36.581281,100282.93,102266.66,99888.52,100000.0,4652694
2025-04-28 22:30:36.581281,100396.4,101356.87,99621.93,100000.0,5144712
2025-04-29 22:30:36.581281,100009.19,102581.65,94211.19,100000.0,1897558
2025-04-30 22:30:36.581281,100027.84,100027.84,97612.96,100000.0,7436444
2025-05-01 22:30:36.581281,100039.03,100430.49,99627.79,100000.0,1959660
2025-05-02 22:30:36.581281,100321.74,101375.05,98831.12,100000.0,1027647
2025-05-05 22:30:36.581281,100151.41,101430.69,99971.13,100000.0,3574053
2025-05-06 22:30:36.581281,100482.99,101758.61,98788.63,100000.0,7667836
2025-05-07 22:30:36.581281,100102.23,100256.31,99891.07,100000.0,3347776
2025-05-08 22:30:36.581281,98888.75,103914.99,97475.33,100000.0,502027
2025-05-09 22:30:36.581281,100333.34,102980.34,98367.75,100000.0,4277089
2025-05-12 22:30:36.581281,99805.8,101685.32,99805.8,100000.0,2362528
2025-05-13 22:30:36.581281,99607.63,100979.19,97263.58,100000.0,435716
2025-05-14 22:30:36.581281,100312.3,101263.51,98558.32,100000.0,1961029
2025-05-15 22:30:36.581281,99374.64,100882.77,99374.64,100000.0,5641851
2025-05-16 22:30:36.581281,100350.73,100444.03,98434.79,100000.0,3741618
2025-05-19 22:30:36.581281,100909.36,102609.19,99440.33,100000.0,2653832
2025-05-20 22:30:36.581281,100473.84,100749.42,98985.0,100000.0,2862892
2025-05-21 22:30:36.581281,99631.79,101662.46,97636.27,100000.0,3464718
2025-05-22 22:30:36.581281,100074.67,105513.04,95910.19,100000.0,3570720
2025-05-23 22:30:36.581281,100406.86,100519.03,99559.71,100000.0,7714689
2025-05-26 22:30:36.581281,100595.42,101694.04,99894.46,100000.0,2232787
2025-05-27 22:30:36.581281,98234.11,102424.4,96332.45,100000.0,2887762
2025-05-28 22:30:36.581281,100444.56,100770.46,98414.41,100000.0,3736144
2025-05-29 22:30:36.581281,99965.41,100174.42,98637.78,100000.0,2000038
2025-05-30 22:30:36.581281,100565.25,100565.25,97413.18,100000.0,318956
2025-06-02 22:30:36.581281,100317.08,101094.63,98787.71,100000.0,4079823
2025-06-03 22:30:36.581281,100442.61,103439.53,99954.17,100000.0,5499669
2025-06-04 22:30:36.581281,99592.84,104564.79,96749.87,100000.0,2017787
2025-06-05 22:30:36.581281,100383.62,104458.01,98149.17,100000.0,1402241
2025-06-06 22:30:36.581281,101516.48,102297.55,97581.27,100000.0,3250394
2025-06-09 22:30:36.581281,100038.97,100038.97,99771.89,100000.0,8308363
2025-06-10 22:30:36.581281,99886.63,100013.76,97933.26,100000.0,2361296
2025-06-11 22:30:36.581281,100071.66,100651.46,99308.37,100000.0,8057102
2025-06-12 22:30:36.581281,100228.78,101793.51,98660.14,100000.0,1897487
2025-06-13 22:30:36.581281,99449.29,100894.68,99374.97,100000.0,2565342
2025-06-16 22:30:36.581281,100674.08,102857.1,99159.58,100000.0,5006137
2025-06-17 22:30:36.581281,99577.04,100789.72,98323.78,100000.0,1392383
2025-06-18 22:30:36.581281,99945.99,100235.67,99945.99,100000.0,603365
2025-06-19 22:30:36.581281,99496.57,102709.53,99496.57,100000.0,1596679
2025-06-20 22:30:36.581281,100063.0,100210.55,99240.27,100000.0,4331191
2025-06-23 22:30:36.581281,99725.14,103483.95,98394.94,100000.0,3537017
2025-06-24 22:30:36.581281,99217.8,101002.32,98211.42,100000.0,4334616
2025-06-25 22:30:36.581281,99659.35,101373.92,96233.13,100000.0,3678975
2025-06-26 22:30:36.581281,99879.3,100212.3,99621.6,100000.0,1989606
2025-06-27 22:30:36.581281,100038.79,100830.32,99531.19,100000.0,2223048
2025-06-30 22:30:36.581281,99719.99,100006.94,99293.36,100000.0,4232528
2025-07-01 22:30:36.581281,99620.63,101633.42,97964.91,100000.0,4969273
2025-07-02 22:30:36.581281,99880.74,100028.74,99782.03,100000.0,8236260
2025-07-03 22:30:36.581281,100223.76,101480.75,98094.38,100000.0,8639157
2025-07-04 22:30:36.581281,100417.44,100506.78,99440.88,100000.0,4007462
2025-07-07 22:30:36.581281,99948.39,100383.78,99948.39,100000.0,1111517
2025-07-08 22:30:36.581281,100022.07,100074.76,98670.12,100000.0,4413845
2025-07-09 22:30:36.581281,99188.82,103788.84,97839.66,100000.0,3554995
2025-07-10 22:30:36.581281,100277.38,100277.38,96082.27,100000.0,1750249
2025-07-11 22:30:36.581281,100058.7,109254.06,99934.44,100000.0,8127305
2025-07-14 22:30:36.581281,99368.64,102796.68,98104.84,100000.0,2187213
2025-07-15 22:30:36.581281,98540.08,100804.4,98483.0,100000.0,6695174
2025-07-16 22:30:36.581281,99976.09,100988.3,94772.08,100000.0,1876257
2025-07-17 22:30:36.581281,99576.4,100125.9,99576.4,100000.0,2685873
2025-07-18 22:30:36.581281,99932.95,100109.89,99932.95,100000.0,2064114
2025-07-21 22:30:36.581281,100417.49,102469.69,99355.21,100000.0,6132135
2025-07-22 22:30:36.581281,100048.99,100351.3,98376.71,100000.0,5061021
2025-07-23 22:30:36.581281,100212.82,100968.82,99597.09,100000.0,1589423
2025-07-24 22:30:36.581281,100167.24,100416.8,99707.54,100000.0,410247
2025-07-25 22:30:36.581281,99765.75,100437.04,97814.63,100000.0,1751115
2025-07-28 22:30:36.581281,100317.84,101741.98,99150.96,100000.0,872087
2025-07-29 22:30:36.581281,99948.92,100654.63,99948.92,100000.0,2894285
2025-07-30 22:30:36.581281,100301.45,101075.39,99656.64,100000.0,5318089
2025-07-31 22:30:36.581281,99515.59,100128.8,98168.89,100000.0,850659
2025-08-01 22:30:36.581281,100076.33,100310.75,99557.64,100000.0,2633310
2025-08-04 22:30:36.581281,99358.35,101113.46,98795.66,100000.0,919589
2025-08-05 22:30:36.581281,99057.15,101902.22,98664.05,100000.0,4282336
2025-08-06 22:30:36.581281,100300.47,101542.12,99398.76,100000.0,842302
2025-08-07 22:30:36.581281,99049.21,105390.12,96771.94,100000.0,4585452
2025-08-08 22:30:36.581281,100818.91,100818.91,99091.13,100000.0,1731512
2025-08-11 22:30:36.581281,100538.43,101046.77,99086.23,100000.0,344391
2025-08-12 22:30:36.581281,100524.66,100524.66,97777.71,100000.0,60691
2025-08-13 22:30:36.581281,100019.86,100361.29,99709.43,100000.0,552993
2025-08-14 22:30:36.581281,100020.61,100604.37,99195.48,100000.0,1678941
2025-08-15 22:30:36.581281,99841.54,100650.91,99841.54,100000.0,5144490
2025-08-18 22:30:36.581281,100503.98,100958.42,98554.5,100000.0,652279
2025-08-19 22:30:36.581281,100435.06,100881.38,97885.08,100000.0,5771209
2025-08-20 22:30:36.581281,100396.57,100396.57,99595.71,100000.0,4424806
2025-08-21 22:30:36.581281,99689.39,103456.44,95891.65,100000.0,1505293
2025-08-22 22:30:36.581281,100676.26,102241.05,94944.4,100000.0,4640763
2025-08-25 22:30:36.581281,100102.79,100319.84,99914.08,100000.0,3255619
2025-08-26 22:30:36.581281,100237.8,100237.8,99593.41,100000.0,5089381
2025-08-27 22:30:36.581281,99990.87,100247.37,99518.32,100000.0,8056070
2025-08-28 22:30:36.581281,99832.23,103766.29,99417.07,100000.0,3177184
2025-08-29 22:30:36.581281,100137.48,101377.98,99417.56,100000.0,1554699
2025-09-01 22:30:36.581281,99578.38,100157.52,99297.92,100000.0,2803353
2025-09-02 22:30:36.581281,100023.54,101759.04,97302.62,100000.0,1451420
2025-09-03 22:30:36.581281,100325.76,102695.13,98934.33,100000.0,6144928
2025-09-04 22:30:36.581281,100100.18,100786.2,99717.08,100000.0,2332487
2025-09-05 22:30:36.581281,100094.12,100743.54,98242.23,100000.0,328078
2025-09-08 22:30:36.581281,98550.09,100404.51,98468.11,100000.0,6852068
2025-09-09 22:30:36.581281,100416.01,100416.01,99449.28,100000.0,1859487
2025-09-10 22:30:36.581281,100214.62,100738.94,99476.71,100000.0,1104487
2025-09-11 22:30:36.581281,100724.99,101969.6,98192.62,100000.0,2391322
2025-09-12 22:30:36.581281,99279.76,104243.25,95709.23,100000.0,4187344
2025-09-15 22:30:36.581281,100110.29,102572.51,99215.04,100000.0,1611066
2025-09-16 22:30:36.581281,100276.16,101114.75,99930.82,100000.0,4729629
2025-09-17 22:30:36.581281,99709.15,104108.04,99230.51,100000.0,434720
2025-09-18 22:30:36.581281,99999.29,100796.43,98484.82,100000.0,603763
2025-09-19 22:30:36.581281,100014.43,100014.43,95697.05,100000.0,4985470
2025-09-22 22:30:36.581281,100043.03,105053.23,94669.08,100000.0,4802431
2025-09-23 22:30:36.581281,99641.29,102685.18,95126.8,100000.0,622181
2025-09-24 22:30:36.581281,100120.93,100347.8,97340.97,100000.0,3517852
2025-09-25 22:30:36.581281,100156.47,101796.16,98620.73,100000.0,1168178
2025-09-26 22:30:36.581281,99213.98,100703.45,99213.98,100000.0,8757474
2025-09-29 22:30:36.581281,99264.87,103742.43,97332.6,100000.0,2012423
2025-09-30 22:30:36.581281,99911.21,101365.11,95368.27,100000.0,7696925
2025-10-01 22:30:36.581281,100577.51,101329.95,99243.7,100000.0,2390600
2025-10-02 22:30:36.581281,99743.74,101018.76,98483.27,100000.0,2521842
2025-10-03 22:30:36.581281,100883.17,102420.02,98685.28,100000.0,5928823
2025-10-06 22:30:36.581281,100599.52,101500.43,99434.56,100000.0,4390668
2025-10-07 22:30:36.581281,99242.23,102856.43,94279.44,100000.0,2178939
2025-10-08 22:30:36.581281,100568.61,100683.38,99069.22,100000.0,1688230
2025-10-09 22:30:36.581281,100078.04,100189.23,98852.55,100000.0,4279938
2025-10-10 22:30:36.581281,100231.61,102232.73,97810.93,100000.0,5173867
2025-10-13 22:30:36.581281,100726.48,104620.58,95888.23,100000.0,2940117
2025-10-14 22:30:36.581281,99979.34,100013.18,97839.13,100000.0,2013968
2025-10-15 22:30:36.581281,100064.03,101283.42,95038.42,100000.0,2240201
